Item	Value	Role
seed	20260729	Primary
source_record	Figshare 30284068 v2; Scientific Data 2026; DOI 10.1038/s41597-026-07139-w	Primary
inference_unit	one hot spring; n=56; every spring has equal inferential weight	Primary
raw_features	780 recovered MAGs in the catalog-closed spring profile	Primary
primary_feature_filter	prevalence >=0.70 and mean catalog-relative abundance >=0.001; 93 MAGs	Primary
relaxed_feature_filter	prevalence >=0.60 and mean catalog-relative abundance >=0.001; 183 MAGs	Primary
strict_feature_filter	prevalence >=0.70 and mean catalog-relative abundance >=0.002; 63 MAGs	Primary
subcomposition_policy	subset selected MAGs and reclose each spring to one before zero replacement	Primary
zero_policy	add fixed fraction 0.000001 to every selected component before CLR	Primary
transformation	natural-log centered log ratio (CLR)	Primary
environment_adjustment	feature-wise OLS residuals from BroadRegion + z(MedianTemperatureC) + z(MedianPH)	Primary
residual_standardization	center and scale every residual feature; residual design rank=8 and df=48	Primary
primary_estimator	huge 1.5.1 graphical lasso sparse inverse covariance	Primary
regularization_path	30 lambdas; lambda.min.ratio=0.05	Primary
primary_selection	StARS instability threshold=0.05; 100 subsamples	Primary
stars_subsample_ratio	0.80 because n<=144 in huge 1.5.1	Primary
edge_weight	signed partial correlation from the selected precision matrix	Primary
edge_bootstrap	1000 BroadRegion-stratified spring bootstraps; fixed nodes and primary lambda; refit adjustment	Uncertainty
bootstrap_consensus	selection frequency >=0.70 is the consensus audit threshold	Audit
high_stability_edge	selection frequency >=0.80	Audit
module_detection	Louvain on the unweighted primary non-isolate graph; seed fixed	Topology
zi_pi_definition	classic unweighted within-module degree Zi and participation Pi; hub Zi>2.5; connector Pi>0.62	Topology
topology_candidate_gate	stable degree >=2 and either Zi>2.5, Pi>0.62, or primary degree in the top decile	Audit
topology_null	1000 degree-preserving rewires; empirical upper-tail P for modularity and transitivity	Audit
deletion_robustness	adaptive highest-degree removal versus 1000 random deletion orders; LCC normalized to initial nodes	Audit
sensitivity_branches	pseudocount 1e-7/1e-5; no environment adjustment; MB-OR; relaxed/strict filters; StARS 0.025/0.10	Sensitivity
interpretation_boundary	undirected conditional associations in catalog-relative cross-sectional data; not direct, causal, or validated ecological interactions	Boundary
