File	ExpectedSHA256	ObservedSHA256	Status
abundance-bin-recovery.tsv	22a5bfbee1e2095da20b4ce5f554e9f5f540d1e44171b53cc0d5d774742c68bb	22a5bfbee1e2095da20b4ce5f554e9f5f540d1e44171b53cc0d5d774742c68bb	PASS
branch-metrics.tsv	203bf9e1a6db2f284d5ca1ed3998917d1676a69ae8ea61e29f0194c729efcbcb	203bf9e1a6db2f284d5ca1ed3998917d1676a69ae8ea61e29f0194c729efcbcb	PASS
control-block-audit.tsv	0861419f05efe8a16ff5cf530c38904070308dd49c5c94932272586eacb049a3	0861419f05efe8a16ff5cf530c38904070308dd49c5c94932272586eacb049a3	PASS
data-NOTICE.txt	684c0c53fd646d81bb52c1c3fccf76ba9d48423685b9597fbb098b1d4455a377	684c0c53fd646d81bb52c1c3fccf76ba9d48423685b9597fbb098b1d4455a377	PASS
diagnostic-control-effects.tsv	a0f52d42c05d6e3cbb70b572a2082ac220c8158b6b3161675b5cd79ad07d447a	a0f52d42c05d6e3cbb70b572a2082ac220c8158b6b3161675b5cd79ad07d447a	PASS
env/hybrid-assembly-linux-64.lock	eb8c118776ed543cde84531c16c019746bb63d428b90d808112da022c621d812	eb8c118776ed543cde84531c16c019746bb63d428b90d808112da022c621d812	PASS
env/hybrid-assembly.yml	f0aa2bd4e8dd260bf2a59429d8d0158a68d041827ef09a62441b006f416421a7	f0aa2bd4e8dd260bf2a59429d8d0158a68d041827ef09a62441b006f416421a7	PASS
frozen-contract.json	cebd71defab5b5372f6c06a01aa3dc0d799ee58ae529e8407fb071cb6c06a0f3	cebd71defab5b5372f6c06a01aa3dc0d799ee58ae529e8407fb071cb6c06a0f3	PASS
input-lineage.tsv	05b59634b9170acb155029a2d70c992196901eba6452830b7765d6fa8f61d02f	05b59634b9170acb155029a2d70c992196901eba6452830b7765d6fa8f61d02f	PASS
length-threshold-sensitivity.tsv	30be360438769630ded14999d2f7c77f23de34b20bfbee0a5ef5001d22e80722	30be360438769630ded14999d2f7c77f23de34b20bfbee0a5ef5001d22e80722	PASS
logs/metaquast-MOCK1.log	e8842758fbd42614add62428715746f41b0b7bc1cd36880abe6690762922a25d	e8842758fbd42614add62428715746f41b0b7bc1cd36880abe6690762922a25d	PASS
logs/metaquast-MOCK1_MOCK2.log	cb10edfb03ae4cc869568338355ff05eb68bf50687d670efcef020762b90167c	cb10edfb03ae4cc869568338355ff05eb68bf50687d670efcef020762b90167c	PASS
logs/metaquast-MOCK2.log	34c43d7a792778c68dc9b69cc1ed57634fa6c40d65ad53b9fd1aafcfa0524803	34c43d7a792778c68dc9b69cc1ed57634fa6c40d65ad53b9fd1aafcfa0524803	PASS
logs/quast-reference-free.log	a78e35d356d15a105c5788637a1877682de20b78a45b60452273d8d2a452c85f	a78e35d356d15a105c5788637a1877682de20b78a45b60452273d8d2a452c85f	PASS
metaquast/MOCK1-combined-transposed-report.tsv	19b3d569da59a84e3ca2299d65ed358f05f7bb7da8f0f43f28585c4828da3c65	19b3d569da59a84e3ca2299d65ed358f05f7bb7da8f0f43f28585c4828da3c65	PASS
metaquast/MOCK1-misassemblies-transposed-report.tsv	d8171cb1ec9591452b5c705306ae1fbf8e873552b28c85a0edad3fb870168923	d8171cb1ec9591452b5c705306ae1fbf8e873552b28c85a0edad3fb870168923	PASS
metaquast/MOCK1_MOCK2-combined-transposed-report.tsv	c20159c1c7bfdf3dd42278cc39add213d4031d711ab6f70b5047958c2fe218e6	c20159c1c7bfdf3dd42278cc39add213d4031d711ab6f70b5047958c2fe218e6	PASS
metaquast/MOCK1_MOCK2-misassemblies-transposed-report.tsv	6fcdce0bcd18f8e9b7543285e5456171de89cb7b493329f9571f7cd951150014	6fcdce0bcd18f8e9b7543285e5456171de89cb7b493329f9571f7cd951150014	PASS
metaquast/MOCK2-combined-transposed-report.tsv	807cf2ad92b6c22e5c47d485011cc09f8df5a813c37d51d565ede7ab91538b4f	807cf2ad92b6c22e5c47d485011cc09f8df5a813c37d51d565ede7ab91538b4f	PASS
metaquast/MOCK2-misassemblies-transposed-report.tsv	43fc2512286e61ad33f20834e109b7650950292a8684b370f14ea7a1c43cc26a	43fc2512286e61ad33f20834e109b7650950292a8684b370f14ea7a1c43cc26a	PASS
metric-correlation-audit.tsv	3e14a3d552c5fc6ced4b26a10be31f47810bab706926f35d62afd09b5f56710d	3e14a3d552c5fc6ced4b26a10be31f47810bab706926f35d62afd09b5f56710d	PASS
per-genome-metaquast.tsv	48def2a681fae634b54a6b6c1f66cd487e74bb4d4cee58d47540e5b9c6226c49	48def2a681fae634b54a6b6c1f66cd487e74bb4d4cee58d47540e5b9c6226c49	PASS
prepare-summary.json	1778c6cb3087a8d23c76042ab7b020b9c1ba8f35eba356faa43c37d4d38ba4c6	1778c6cb3087a8d23c76042ab7b020b9c1ba8f35eba356faa43c37d4d38ba4c6	PASS
quast/reference-free-transposed-report.tsv	1cf162e566251f2be8b74753fae638a105e93c681953a6f665e8db3a59ada7fb	1cf162e566251f2be8b74753fae638a105e93c681953a6f665e8db3a59ada7fb	PASS
resource-usage.tsv	22ee78ed1231e633a164c5b531834a22bfea5aa743f64c50b751947904e77da0	22ee78ed1231e633a164c5b531834a22bfea5aa743f64c50b751947904e77da0	PASS
resources/metaquast-MOCK1.txt	ee9b57faa60cce9b2078c73ec0999b556e33a7f561b390d3a2829c2fd4691c70	ee9b57faa60cce9b2078c73ec0999b556e33a7f561b390d3a2829c2fd4691c70	PASS
resources/metaquast-MOCK1_MOCK2.txt	6e228537fcca43b932660036b276ee74b2bf85d9b0fb1315ca43b14e92e3084f	6e228537fcca43b932660036b276ee74b2bf85d9b0fb1315ca43b14e92e3084f	PASS
resources/metaquast-MOCK2.txt	32b7f4c14ec1032e0175827124a4d72a0b71c5630f7ebd21c3038f48d8daf266	32b7f4c14ec1032e0175827124a4d72a0b71c5630f7ebd21c3038f48d8daf266	PASS
resources/quast-reference-free.txt	7262b29dcaa7fcc5130858cc4019fa9abe800c42ab90076075ad6d53664cf434	7262b29dcaa7fcc5130858cc4019fa9abe800c42ab90076075ad6d53664cf434	PASS
