Item	Value
seed	20260725
source_release	curatedMetagenomicData resource 2021-03-31
source_profile_unit	within-rank relative abundance fraction
source_samples	748
source_subjects	103
primary_inference_unit	one subject x selected HMP habitat; n=490
representative_rule	highest number_reads; lexical sample_id tie-break
habitat_order	Anterior nares | Retroauricular crease | Buccal mucosa | Tongue dorsum | Supragingival plaque | Stool | Posterior fornix
composition_closure	reclose separately within phylum, genus, and species ranks
composition_summary	mean of sample-wise closed compositions; never pool reads
primary_rank	species
primary_detection_threshold	0.0001 fraction (0.01%)
primary_prevalence_threshold	0.80
prevalence_interval	Wilson score 95% interval
bootstrap_replicates	1000
bootstrap_unit	subject within habitat
sensitivity_detection_thresholds	0 | 0.00001 | 0.0001 | 0.001
sensitivity_prevalence_thresholds	0.50 | 0.80 | 0.90 | 1.00
unclassified_core_rule	exclude terminal species labels containing unclassified
causal_scope	descriptive habitat-specific carriage and composition; no causal interpretation
